NumOfNodes,NumOfArcs,VolumeOfDemands,timeSurplus,Arc0,Arc1,Arc2,Arc3,Arc4,Arc5,Arc6,Arc7,Arc8,Arc9,Arc10,Arc11,Arc12,Arc13,Arc14,Arc15,Arc16,Arc17,Arc18,Arc19,Arc20,Arc21,Arc22,Arc23,Arc24,Arc25,iIfOrigin,jIfDestination,rSPCount,iflpCover,lpPercent,timeDiff
75,225,409,11,2,3,0.09,0.09,0.27,0.05,0.55,0.29,0.46,0.55,0.54,0.38,0.43,0.38,3,3,3,3,3,3,3,3,2,3,3,3,0,0,0,0,0,15
75,225,409,11,4,3,0.16,0.09,0.27,0,0.55,0.21,0.39,0.46,0.56,0.49,0.5,0.29,3,3,2,3,3,3,3,3,2,3,3,3,0,0,0,0,0,15
75,225,409,11,4,3,0.16,0.09,0.18,0,0.45,0.21,0.46,0.46,0.42,0.46,0.5,0.25,3,3,2,3,3,3,3,2,2,3,3,2,0,0,0,0,0,15
75,225,409,11,5,3,0.16,0.09,0.11,0,0.43,0.28,0.51,0.48,0.36,0.46,0.41,0.26,3,3,2,3,3,3,3,2,2,3,3,2,0,0,0,0,0,15
75,225,409,11,6,3,0.2,0.09,0.11,0,0.38,0.32,0.51,0.37,0.34,0.46,0.38,0.26,3,3,2,3,3,3,3,2,2,3,3,2,0,0,0,0,0,15
75,225,409,11,5,3,0.15,0.09,0.11,0,0.38,0.32,0.48,0.37,0.36,0.47,0.33,0.26,3,3,2,3,2,3,3,2,3,3,3,2,0,0,0,0,0,15
75,225,409,11,5,3,0.15,0.09,0.13,0.06,0.4,0.26,0.37,0.29,0.46,0.47,0.31,0.22,3,3,3,3,2,3,3,3,3,3,3,2,0,0,0,0,0,15
75,225,409,11,5,3,0.15,0.05,0.13,0.06,0.36,0.33,0.33,0.3,0.49,0.52,0.33,0.28,3,3,3,3,2,3,3,3,3,3,3,3,0,0,0,0,0,15
75,225,409,11,6,3,0.15,0.12,0.13,0.1,0.28,0.4,0.5,0.23,0.49,0.49,0.33,0.4,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,15
75,225,409,11,5,3,0.07,0.14,0.13,0.1,0.25,0.39,0.5,0.3,0.44,0.42,0.26,0.5,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,15
75,225,409,11,4,3,0.04,0.13,0.14,0.1,0.31,0.28,0.41,0.29,0.42,0.37,0.17,0.49,3,3,3,3,3,3,3,3,3,3,2,3,0,0,1,0,0,15
75,225,409,11,4,3,0.09,0.13,0.16,0.1,0.25,0.28,0.38,0.41,0.47,0.3,0.23,0.49,3,2,3,3,3,3,3,3,3,3,2,3,0,0,0,0,0,15
75,225,409,11,4,3,0.09,0.13,0.16,0.1,0.25,0.33,0.43,0.48,0.47,0.3,0.25,0.49,3,2,3,3,3,3,3,3,3,3,2,3,0,0,0,0,0,15
75,225,409,11,3,3,0.09,0.19,0.16,0.1,0.25,0.39,0.55,0.59,0.54,0.25,0.25,0.49,3,2,3,3,3,3,3,3,3,3,2,3,0,0,0,0,0,15
75,225,409,11,3,3,0.09,0.19,0.27,0.1,0.48,0.35,0.52,0.62,0.54,0.38,0.3,0.47,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,15
75,225,409,11,3,4,0.09,0.09,0.12,0.15,0.55,0.29,0.46,0.55,0.41,0.42,0.28,0.43,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,15
75,225,409,11,3,4,0.16,0.09,0.12,0.11,0.55,0.21,0.39,0.46,0.5,0.48,0.35,0.4,3,3,2,3,3,3,3,3,3,3,3,3,0,0,0,0,0,15
